,fpath,client
86,/home/valetov/public-federated-research/src/utils/local_dir/fineweb_train_000087.bin,9
87,/home/valetov/public-federated-research/src/utils/local_dir/fineweb_train_000088.bin,9
88,/home/valetov/public-federated-research/src/utils/local_dir/fineweb_train_000089.bin,9
89,/home/valetov/public-federated-research/src/utils/local_dir/fineweb_train_000090.bin,9
90,/home/valetov/public-federated-research/src/utils/local_dir/fineweb_train_000091.bin,10
91,/home/valetov/public-federated-research/src/utils/local_dir/fineweb_train_000092.bin,10
92,/home/valetov/public-federated-research/src/utils/local_dir/fineweb_train_000093.bin,10
93,/home/valetov/public-federated-research/src/utils/local_dir/fineweb_train_000094.bin,10
94,/home/valetov/public-federated-research/src/utils/local_dir/fineweb_train_000095.bin,10
95,/home/valetov/public-federated-research/src/utils/local_dir/fineweb_train_000096.bin,10
96,/home/valetov/public-federated-research/src/utils/local_dir/fineweb_train_000097.bin,10
97,/home/valetov/public-federated-research/src/utils/local_dir/fineweb_train_000098.bin,10
98,/home/valetov/public-federated-research/src/utils/local_dir/fineweb_train_000099.bin,10
99,/home/valetov/public-federated-research/src/utils/local_dir/fineweb_train_000100.bin,10
100,/home/valetov/public-federated-research/src/utils/local_dir/fineweb_train_000101.bin,10
101,/home/valetov/public-federated-research/src/utils/local_dir/fineweb_train_000102.bin,10
